nutrient,zero_value_counts,observation_count,z_score_zero_value_counts,percent_zero,outlier_count,variation_coefficient,missing_rate,median_value,tertile_zero_value,rmse_mcar_rand_scaled,rmse_mar_rand_scaled,rmse_mcar_const_scaled,rmse_mar_const_scaled,rmse_mcar_rand_unscaled,rmse_mar_rand_unscaled,rmse_mcar_const_unscaled,rmse_mar_const_unscaled
alcohol,8715,8789,1.964985176330409,0.9915803845716236,74,13.615567181006332,0.0,0.0,1,0.14526638377285073,0.24696578149577578,0.12497545316715208,0.23931734744192648,0.06665160958538079,0.11331366319817232,0.057341656201224805,0.1098043886636712
galactose,8602,8789,1.92241509092854,0.9787234042553192,187,16.214745913970923,0.0,0.0,1,1.2451125572624253,0.5705173458227139,1.2439328560737712,0.5621749815404006,0.0949556358589315,0.043509190485602214,0.09486566861799425,0.04287297846258777
theobromine,8545,8789,1.900941685017863,0.972238024803732,244,12.982804957781568,0.0,0.0,1,0.12874022134752325,0.2761966275906736,0.11296911760841068,0.220313257227839,8.651602259325873,18.560969645970115,7.591752264504787,14.805495392910142
caffeine,8488,8789,1.8794682791071864,0.9657526453521448,301,31.458645225319493,0.0,0.0,1,0.1258041447327953,0.47568184326850455,0.1040641542344958,0.37383826478884113,6.338649082622777,23.967256378926546,5.24327825539512,18.835863148498383
lactose,8390,8789,1.842549089997601,0.9546023438388896,399,13.917777654820837,0.0,0.0,1,0.10770474281831995,0.28252983235381046,0.08769520950914723,0.28247697440560565,0.21927011155200202,0.5751868191048799,0.17853381232707244,0.5750791953369353
maltose,8092,8789,1.730284616990903,0.920696324951644,697,6.143803079959047,0.0,0.0,1,0.1658390763627758,0.3053266719934952,0.1593871170816859,0.2562150208742155,0.07336502415490888,0.13507249961077394,0.07051076010877172,0.1133461512870786
carotene_alpha,8000,8789,1.6956257863982311,0.9102286949596086,789,12.871047717820195,0.0,0.0,1,0.28184554410082424,0.5932437402508166,0.2775922183428529,0.5933374682920025,67.75816161352385,142.6210604780345,66.7356275677952,142.64359570309057
cryptoxanthin_beta,7976,8789,1.6865843523305777,0.9074980088747298,813,18.482390386465752,0.0,0.0,1,0.17995109664402428,2.977784701548224,0.17153799356638433,2.9784246622900983,20.550323795176883,340.0614969760097,19.589551496573115,340.1345802585843
folic_acid,7606,8789,1.5471955771209194,0.8653999317328479,1183,5.711113479433983,0.0,0.0,1,0.3506484456091484,0.32177710592665326,0.3406092594169554,0.33774635271553377,36.485694286208776,33.481572126215006,35.441096766911194,35.14320552073375
fructose,7605,8789,1.5468188507014338,0.8652861531459779,1184,5.863017618961281,0.0,0.0,1,0.5635952439034465,1.0050827113713996,0.561390015539343,0.9982207673244096,0.5595725590396382,0.9979089016796985,0.557383059789968,0.991095889247577
sucrose,7584,8789,1.538907595892237,0.862896802821709,1205,6.850189526297954,0.0,0.0,1,0.16622786026143896,0.2028575105626696,0.1484854258116501,0.19918148990064793,0.5740460969405264,0.700541764179052,0.5127749350032443,0.6878470971343462
hydroxyproline,7533,8789,1.5196945484984732,0.8570940948913415,1256,3.0438729527839934,0.0,0.0,1,0.18076279836920406,0.3945603016116916,0.13720894207276674,0.3732994556939244,0.015343292024161065,0.03349059564153875,0.011646405745569457,0.03168595845289513
glucose,7453,8789,1.4895564349396282,0.8479918079417453,1336,5.859980440550598,0.0,0.0,1,0.8512136326043416,1.3964870713210544,0.8514654090461818,1.3955220353066795,1.2072236755428696,1.9805512484446102,1.207580738173229,1.9791825766899958
lutein_zeaxanthin,6603,8789,1.1693389783768997,0.751280009102287,2186,7.550377298531826,0.0,0.0,1,0.3255460844609096,0.44969551176483624,0.2984647952767876,0.4302165603033159,275.8416048482593,381.03587272533537,252.89509545227074,364.5309534107606
vitamin_d,6469,8789,1.118857638165834,0.7360336784617135,1938,8.491550454028017,0.0,0.0,1,1.1990704341693295,0.7851388784358473,1.1850303870693102,0.7821541904362135,161.22103361644662,105.56585920755573,159.33328244952756,105.16455471685099
carotene_beta,6359,8789,1.077417732022422,0.7235180339060189,1862,7.2733751453054785,0.0,0.0,1,0.41013206388216084,0.974658481137033,0.3997571102057899,0.968324231160502,408.6953971462674,971.2443422897765,398.35679598717627,964.9322506520044
vitamin_c,4911,8789,0.5319178766073265,0.5587666401183298,1631,7.853105633923881,0.0,0.0,2,0.16285547050850074,0.28457520238968587,0.10602231345577286,0.2587140727070862,7.507829847069361,13.11925406159391,4.887754072483347,11.927025361262302
vitamin_k,4652,8789,0.4343457339605656,0.5292979861190124,1381,6.6831928096309055,0.0,0.0,2,0.22255675726648072,0.32402050464216664,0.2000539061568523,0.2697885200297761,13.767199811872143,20.043673454418574,12.37518949598931,16.688922427554417
choline,4183,8789,0.2576610432218364,0.4759358288770053,1085,2.1676333100170324,0.0,1.6,2,0.17775606285159698,0.608775793972703,0.16601385078394804,0.6056651695416779,9.880330928573596,33.83798195508093,9.22765611121404,33.66508370513452
vitamin_b12,4135,8789,0.2395781750865294,0.4704744567072477,733,3.5548405093911013,0.0,0.07,2,0.4976399488255289,0.46616172300300224,0.34885422146892275,0.4485870678643224,2.2918027017804046,2.1468346404806398,1.6065934052077793,2.0658974093516513
cholesterol,4079,8789,0.2184814955953379,0.4641028558425304,184,3.030724720773924,0.0,2.0,2,0.0764790941645563,0.23221531835562084,0.0625699330919446,0.21615502858519658,9.79368312319921,29.736795685219402,8.012517621100617,27.680164408829455
fatty_acids_total_trans,4079,8789,0.2184814955953379,0.4641028558425304,184,3.030724720773924,0.0,2.0,2,0.0774637256212935,0.2318905308127592,0.06430363025276137,0.2158921417791946,9.919772116032878,29.695202930919532,8.234529699741818,27.646498320485147
fiber,4053,8789,0.2086866086887132,0.4611446125839117,805,2.092661091596081,0.0,0.4,2,0.35471276705592086,0.2675748390644897,0.30677477872821346,0.2336341984657962,1.5911538187139385,1.2002745925083906,1.376115860216586,1.048025222320184
vitamin_a_rae,4025,8789,0.1981382689431174,0.4579588121515531,1422,8.365676991009403,0.0,2.0,2,0.3755074137354078,0.9939752647333763,0.3736450234622213,0.989328721033568,316.68456729459405,838.2701150278078,315.1139208959445,834.3514484728979
sugars,3966,8789,0.1759114101934692,0.4512458755262259,1230,2.030535099452972,0.0,0.49,2,3.50446035730742,3.2356306349945183,0.9896643871349108,0.8840559127971687,46.13620094586848,43.811630276590016,13.0289260672138,11.970442691335915
aspartic_acid,3949,8789,0.1695070610622146,0.4493116395494368,41,1.3596170574055024,0.0,0.145,2,0.34068184320202005,0.4918959580282209,0.32223453336576097,0.4904198347511137,0.3685474963408751,0.532130000169857,0.34859131384842745,0.530533132125658
cystine,3910,8789,0.1548147307022777,0.4448742746615087,42,1.3413510377023,0.0,0.017,2,0.4409323473684477,0.7644472351371712,0.3793683932441707,0.7078601530372365,0.06233251734601759,0.10806628657278437,0.05362951282948816,0.10006683778118836
tryptophan,3810,8789,0.1171420887537214,0.4334964159745136,60,1.3364107124505595,0.0,0.021,2,0.3403895928133715,0.5447560726318452,0.3345757640111252,0.5403485326368601,0.04452141066103289,0.07125161748893025,0.04376098794028441,0.07067513214713067
proline,3805,8789,0.1152584566562935,0.4329275230401638,96,1.334759172651495,0.0,0.088,2,0.40934135617668826,0.8448893960243614,0.31436190919635104,0.7718104252554044,0.24810525627683405,0.5120946105220243,0.19053741403572794,0.46780083159769004
serine,3799,8789,0.1129980981393802,0.4322448515189441,53,1.296711853879838,0.0,0.085,2,0.18995498971840424,0.4201053818590922,0.18853834092379612,0.3989192794535474,0.09178940698154064,0.2030019034361751,0.09110485780356276,0.19276442231124133
glycine,3798,8789,0.1126213717198946,0.4321310729320742,47,1.5246326430115988,0.0,0.064,2,0.3331427751899891,1.0017891155488423,0.2598608860111014,1.0030040577013473,0.22612699726457483,0.6799834291621532,0.17638552277636058,0.6808081036346523
alanine,3797,8789,0.112244645300409,0.4320172943452042,24,1.3537071128176668,0.0,0.085,2,0.2277867721938422,0.42675734809188387,0.2009508094146349,0.4196112625970573,0.15365351631998245,0.28786907017965707,0.13555132178738943,0.28304867872090633
glutamic_acid,3790,8789,0.1096075603640101,0.4312208442371146,38,1.2463075474155878,0.0,0.336,2,0.27979352713118366,0.39338000222399516,0.2099936584114332,0.32997491877440194,0.521707478007341,0.7335026304662623,0.3915575253568328,0.615276520767555
tyrosine,3776,8789,0.1043333904912122,0.4296279440209352,41,1.3175166396270743,0.0,0.06,2,0.17150523792025837,0.3792073775296098,0.15786692694480692,0.35966717272268806,0.06917025000428258,0.15293916796637597,0.06366974413477768,0.14505835649465187
arginine,3754,8789,0.0960454092625298,0.4271248151097963,67,1.3734024609077038,0.0,0.097,2,0.3640491657912446,0.5054237005265464,0.24654336168606836,0.4621553506416491,0.2920868026918557,0.40551553943352875,0.19780861776988992,0.37080013880507356
histidine,3748,8789,0.0937850507456164,0.4264421435885766,31,1.353505695604995,0.0,0.044,2,0.22321813743616933,0.5252691845286726,0.2159658031409654,0.5155612720662006,0.08483810284799417,0.19963808417332565,0.08208172153158254,0.1959484176630767
threonine,3745,8789,0.0926548714871597,0.4261008078279668,26,1.3138199349038475,0.0,0.078,2,0.18703557730862194,0.3199482953039347,0.15130761136290521,0.3162158151547415,0.09168826295413625,0.15684451056996643,0.074173759691039,0.1550147779536506
phenylalanine,3744,8789,0.0922781450676742,0.4259870292410968,38,1.2800722443276853,0.0,0.088,2,0.16171609605137952,0.3271901972579452,0.1599762173909092,0.3047051405386387,0.07738395629286242,0.1565661884220004,0.07655139272759255,0.14580669865472995
valine,3741,8789,0.0911479658092175,0.425645693480487,39,1.2908258433040185,0.0,0.107,2,0.16277659990093418,0.296082152935707,0.1558571487074041,0.2795549749187192,0.09388445109105724,0.1707709205621948,0.08989352790159832,0.16123856258267347
isoleucine,3741,8789,0.0911479658092175,0.425645693480487,32,1.3081934979154797,0.0,0.083,2,0.16508874993953251,0.3498324800004982,0.15183940402768356,0.3420075029544908,0.08701737187189756,0.18439477634955245,0.08003371436532943,0.1802702746309044
leucine,3741,8789,0.0911479658092175,0.425645693480487,22,1.288935485844126,0.0,0.133,2,0.13641074319478785,0.29257092089091125,0.12911310339802295,0.26975514828500524,0.125339651405372,0.2688258773562584,0.11863428608212913,0.24786183948884802
methionine,3732,8789,0.0877574280338474,0.4246216861986574,16,1.364179755321696,0.0,0.032,2,0.23445412013504924,0.5805078425228006,0.21694319975111104,0.5782547805354752,0.07111364767596945,0.1760772222006874,0.06580230877859951,0.1753938315123898
lysine,3728,8789,0.0862505223559052,0.4241665718511776,15,1.3820953102526332,0.0,0.097,2,0.22956615558954777,0.4390264747082265,0.1789276598070716,0.4365404704463208,0.22626971752622557,0.43272230441863696,0.17635835900010743,0.43027199482443385
tocopherol_alpha,3360,8789,-0.052384800014782,0.3822960518830356,1036,4.305964127481841,0.0,0.12,2,0.11482682782911645,0.2230667474518434,0.10240615718025413,0.16669428131559436,0.4798513762578887,0.9321765155728718,0.4279464084682783,0.696600906204813
vitamin_e,3360,8789,-0.052384800014782,0.3822960518830356,1036,4.305964127481841,0.0,0.12,2,0.11463114919215507,0.22210499655221821,0.10232518991529298,0.1660961355115462,0.47903366765174066,0.9281574132245731,0.4276080662808016,0.6941012779070044
vitamin_a,2943,8789,-0.2094797169402619,0.334850381158266,1390,5.463000862036789,0.0,20.0,2,0.35738744728330146,0.5543768838704831,0.3533182015287705,0.5437359587163277,1246.2644948449736,1933.1965944933463,1232.0743568828952,1896.0900447152933
pantothenic_acid,2497,8789,-0.3774997000308231,0.2841051314142678,301,2.58445591306753,0.0,0.274,3,0.22511156838837312,0.57629691647712,0.21583844403616134,0.5863597220561738,0.29944061884720224,0.766583014836521,0.28710562739143913,0.7799684731795617
manganese,2339,8789,-0.4370224743095421,0.2661281146888156,1054,12.708818828744782,0.0,0.022,3,0.2812513927039186,2.7532243725173617,0.27151096882666176,2.746221298919805,1.7982550613427626,17.60346739640238,1.7359771228459897,17.558691420754172
carbohydrate,2158,8789,-0.5052099562364291,0.2455341904653544,110,1.232545257855616,0.0,9.34,3,0.36318243650844306,0.3530627601213941,0.18633917534741087,0.29883420898844637,10.215038400367861,9.930407663881585,5.241062276904553,8.40515010425438
selenium,2090,8789,-0.5308273527614473,0.2377972465581977,165,2.1695846107844123,0.0,4.0,3,0.9226540384257046,0.24519294727886767,0.8962024348806079,0.23286606234805116,26.86600867328456,7.1395731002340215,26.09578616554341,6.780636607600115
folate,1896,8789,-0.6039122781416466,0.2157242007054272,1016,2.8959687946047104,0.0,9.0,3,0.3376567682336564,0.41002824916223257,0.31667359208088136,0.36801974180797253,44.32832806128583,53.829416697683975,41.57360873834624,48.31444621040967
copper,1515,8789,-0.7474450439656461,0.1723745591079759,891,3.2446781428683016,0.0,0.077,3,0.36675449387081843,1.536072022752578,0.2898006219985033,1.5306730835036142,0.2165244099005325,0.9068657403138161,0.17109240698228165,0.903678323938128
vitamin_b6,1278,8789,-0.8367292053837246,0.1454090340197974,409,1.7897836956225637,0.0,0.119,3,0.2886324630483157,0.6695172166095584,0.28468731938344516,0.6529219386751294,0.13913777096171714,0.32274655217976356,0.13723597935630025,0.3147466556056466
monounsaturated_fatty_acids,1017,8789,-0.9350548008694568,0.1157128228467402,547,1.809562197142017,0.0,1.6,3,0.1598820377904345,0.2287862149808719,0.13020924027450811,0.20341919695659985,1.1651175063970491,1.6672467839875522,0.9488811848037058,1.4823882855702795
magnesium,1000,8789,-0.9414591500007112,0.113778586869951,1003,1.730758757290298,0.0,20.0,3,0.44773668871330846,0.6285334644689228,0.3432687271163682,0.6278688221971361,26.49251732798236,37.19023724839573,20.311162118572753,37.15090994181307
polyunsaturated_fatty_acids,992,8789,-0.9444729613565958,0.1128683581749914,982,2.3884821567726044,0.0,0.591,3,0.18527610928814073,0.19021049278420504,0.15110486230907896,0.12536009118225727,1.0143697588844314,1.0413850783320482,0.8272853091029301,0.6863350345198498
thiamin,990,8789,-0.9452264141955669,0.1126408010012515,854,2.454485398963792,0.0,0.077,3,0.18956324577184636,0.24384086535977337,0.15989959046003577,0.20800284072114633,0.09133904684071305,0.11749214122213673,0.07704592639015664,0.10022397452376995
riboflavin,951,8789,-0.959918744555504,0.1082034361133234,569,1.8748122271538945,0.0,0.151,3,0.361275242470641,0.688927639186814,0.3436330355738184,0.6917201531924022,0.1460393876881872,0.2784873155496748,0.13890782655032405,0.2796161401589037
zink,938,8789,-0.9648161880088162,0.1067243144840141,530,1.719692753813537,0.0,0.8,3,0.245376517619391,0.4613022159274318,0.2382882468110286,0.46598395664781916,0.8698203353197826,1.6352422537420068,0.8446935463485074,1.6518382310356097
niacin,927,8789,-0.9689601786231572,0.1054727500284446,301,1.4014996263766355,0.0,2.111,3,0.4148709253860215,0.6674452314107118,0.3871481635793189,0.6356799719857614,1.9099201459157606,3.0726835765008604,1.78229427612667,2.926447460954488
phosphorous,841,8789,-1.0013586506989158,0.0956877915576288,265,1.314306644288474,0.0,129.0,3,0.5228503893140753,0.5745152984815058,0.5328411146854891,0.566304266582718,91.56724162147947,100.61536035007629,93.31692369654422,99.17735561730576
saturated_fatty_acids,780,8789,-1.0243389622875352,0.0887472977585618,679,1.8713779601770009,0.0,1.435,3,0.10824394341219702,0.2070683283261923,0.10297823088888249,0.1893367451103803,0.7441204738020678,1.4234863923284433,0.7079214623357196,1.301591046500501
calcium,679,8789,-1.062388330655577,0.0772556604846967,992,2.725827980166245,0.0,19.0,3,0.3454765440561158,0.4906169646020527,0.26643760077363415,0.4925445796882518,62.024576622629766,88.08212682431193,47.834446172966075,88.42819834211637
potassium,610,8789,-1.0883824536000808,0.0694049379906701,378,1.400346131666684,0.0,219.0,3,0.28534904191150773,0.36511618694785486,0.24045228559068146,0.35367368377962877,89.96284597633425,115.1112756875087,75.80810873577688,111.50376136759292
irom,468,8789,-1.141877605167031,0.0532483786551371,687,2.139663834578029,0.0,1.31,3,0.40116750040831356,0.5603366186861286,0.36192683945325843,0.5561432026950517,2.4000846388548434,3.3523535886894065,2.1653175567154754,3.3272654876903873
ash,454,8789,-1.1471517750398288,0.0516554784389577,566,1.7280404411391108,0.0,1.17,3,0.23912313255900444,0.4126074767396892,0.22967762967068603,0.392879945413657,0.5189198932315962,0.8953973869760437,0.4984222502082533,0.8525867531826484
total_fat,451,8789,-1.1482819542982854,0.0513141426783479,475,1.4983863297568754,0.0,5.1,3,0.11720756880995178,0.1361675988359445,0.09564025413990478,0.1192213851101198,1.9350869451974375,2.2481153211919898,1.5790123442521162,1.9683348355585173
fat,374,8789,-1.1772898885986738,0.0425531914893617,492,1.498926979613138,0.0,5.13,3,0.11647205631084148,0.13559812651537972,0.09543372878748431,0.11811810854578358,1.922548666821659,2.23825357780468,1.5752790229975489,1.949719276307239
protein,358,8789,-1.1833175113104428,0.0407327340994424,49,0.9281648124952252,0.0,8.02,3,0.47817390201719656,0.6597697084973864,0.3836756841518877,0.6040594054542925,4.905388787628621,6.768305285478805,3.935970506007182,6.196796340637409
sodium,355,8789,-1.1844476905688994,0.0403913983388326,473,3.065802711749065,0.0,84.0,3,0.22200866568177627,0.35627621198406856,0.20121960590628737,0.3319194268253412,164.95506306379974,264.7174437736662,149.50854920385584,246.62006369846702
water,96,8789,-1.2820198332156605,0.0109227443395153,0,0.5686900617313383,0.0,63.08,3,0.26614283641882475,0.35057997749650527,0.19726045512392243,0.3201964692384617,7.8788370917461705,10.378496425863581,5.839657335852419,9.47902937528404
saturated_fat,0,8789,-1.3181855694862743,0.0,535,1.6401985149993503,18.09079531232222,2.2,3,0.10749127317030108,0.214825444884966,0.10194613622869171,0.1960358247666659,0.7391670967306008,1.4772539165173253,0.7010358211664005,1.3480465003709514
